+--------+----------------------------------------+----------------------------------------------------------+------------------------+-------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method                                 | URI                                                      | Name                   | Action                                                                  | Middleware                                         |
+--------+----------------------------------------+----------------------------------------------------------+------------------------+-------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD                               | /                                                        |                        | App\Http\Controllers\IndexController@index                              | web                                                |
|        | GET|HEAD                               | _debugbar/assets/javascript                              | debugbar.assets.js     | Barryvdh\Debugbar\Controllers\AssetController@js                        | Barryvdh\Debugbar\Middleware\DebugbarEnabled       |
|        |                                        |                                                          |                        |                                                                         | Closure                                            |
|        | GET|HEAD                               | _debugbar/assets/stylesheets                             | debugbar.assets.css    | Barryvdh\Debugbar\Controllers\AssetController@css                       | Barryvdh\Debugbar\Middleware\DebugbarEnabled       |
|        |                                        |                                                          |                        |                                                                         | Closure                                            |
|        | DELETE                                 | _debugbar/cache/{key}/{tags?}                            | debugbar.cache.delete  | Barryvdh\Debugbar\Controllers\CacheController@delete                    | Barryvdh\Debugbar\Middleware\DebugbarEnabled       |
|        |                                        |                                                          |                        |                                                                         | Closure                                            |
|        | GET|HEAD                               | _debugbar/clockwork/{id}                                 | debugbar.clockwork     | Barryvdh\Debugbar\Controllers\OpenHandlerController@clockwork           | Barryvdh\Debugbar\Middleware\DebugbarEnabled       |
|        |                                        |                                                          |                        |                                                                         | Closure                                            |
|        | GET|HEAD                               | _debugbar/open                                           | debugbar.openhandler   | Barryvdh\Debugbar\Controllers\OpenHandlerController@handle              | Barryvdh\Debugbar\Middleware\DebugbarEnabled       |
|        |                                        |                                                          |                        |                                                                         | Closure                                            |
|        | GET|HEAD                               | _debugbar/telescope/{id}                                 | debugbar.telescope     | Barryvdh\Debugbar\Controllers\TelescopeController@show                  | Barryvdh\Debugbar\Middleware\DebugbarEnabled       |
|        |                                        |                                                          |                        |                                                                         | Closure                                            |
|        | POST                                   | add                                                      |                        | App\Http\Controllers\SalesController@add                                | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | add/{id}/cart                                            | add.cart               | App\Http\Controllers\CartController@addToCart                           | web                                                |
|        | GET|HEAD                               | anothertestlink                                          |                        | App\Http\Controllers\TestController@anotherfunc                         | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        | GET|HEAD                               | api/items                                                |                        | App\Http\Controllers\ItemsController@getitems                           | api                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | api/user                                                 |                        | Closure                                                                 | api                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD                               | blog                                                     |                        | App\Http\Controllers\BlogController@index                               | web                                                |
|        | GET|HEAD                               | cart                                                     |                        | App\Http\Controllers\CartController@index                               | web                                                |
|        | POST                                   | cart/update                                              | update.cart            | App\Http\Controllers\CartController@update_cart                         | web                                                |
|        | GET|HEAD                               | cart/{coupon}                                            | coupon                 | App\Http\Controllers\CartController@index                               | web                                                |
|        | GET|HEAD                               | cart/{id}/destroy                                        | remove.cart            | App\Http\Controllers\CartController@removeCart                          | web                                                |
|        | POST                                   | category                                                 | category.store         | App\Http\Controllers\CategoryController@store                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
|        | GET|HEAD                               | category                                                 | category.index         | App\Http\Controllers\CategoryController@index                           | web                                                |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Admin                          |
|        |                                        |                                                          |                        |                                                                         | App\Http\Middleware\Onlyadmin                      |
